,file_name
45,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/chrome/ChromeTest.java
46,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerSafariTest.java
47,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerChromeMobileTest.java
48,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/chrome/ChromeVersionTest.java
49,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerChromeTest.java
50,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerChromeVersionsTest.java
51,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerChromeListTest.java
52,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerChromeVncTest.java
53,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/edge/EdgeVersionTest.java
54,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerCustomImageTest.java
55,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerEdgeTest.java
56,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerExecCommandInContainerTest.java
57,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerFirefoxDevTest.java
58,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/create/ChromeRemoteTest.java
59,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/create/ChromeListCreateTest.java
60,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/create/ChromeCreateTest.java
61,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerFirefoxTest.java
62,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/create/ChromeCapabilitiesCreateTest.java
63,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/cli/CliResolveDriverTest.java
64,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/cli/CliDockerTest.java
65,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/docker/DockerOperaTest.java
66,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/forced/ForceError403Test.java
67,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/firefox/Firefox90Test.java
68,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/GatherLogsChromeTest.java
69,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/CurrentVersionTest.java
70,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/IgnoredVersionTest.java
71,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/LatestAndBetaTest.java
72,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/VersionFilterTest.java
73,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/VersionsTest.java
74,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DisplayLogsChromeTest.java
75,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DisplayLogsFirefoxTest.java
76,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DockerGatherLogsChromeTest.java
77,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DockerGatherLogsFirefoxTest.java
78,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/GatherLogsFirefoxTest.java
79,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/firefox/FirefoxArmTest.java
80,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/GatherLogsHeadlessChromeTest.java
81,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/RecordChromeTest.java
82,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/RecordEdgeTest.java
83,/home/runner/work/webdrivermanager/webdrivermanager/src/test/resources/junit-platform.properties
84,/home/runner/work/webdrivermanager/webdrivermanager/src/test/resources/logback-test.xml
85,/home/runner/work/webdrivermanager/webdrivermanager/src/test/resources/wdm-test.properties
86,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/BrowserVersionTest.java
87,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/BrowserVersionDetectionTest.java
88,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/server/ServerSeleniumTest.java
89,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/proxy/ProxyTest.java
90,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/firefox/FirefoxTest.java
91,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/firefox/FirefoxVersionTest.java
92,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/forced/ForceDockerTest.java
93,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/forced/ForceDownloadTest.java
94,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/versions.properties
95,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/forced/ForceOsTest.java
96,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/generic/GenericBrowserNameTest.java
97,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/generic/GenericCreateTest.java
98,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/generic/GenericTest.java
99,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/iexplorer/IExplorerArchTest.java
100,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/iexplorer/IExplorerTest.java
101,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/iexplorer/IExplorerVersionTest.java
102,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/instance/DriverManagerTypeTest.java
103,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/instance/NewInstanceFromDriverTypeTest.java
104,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/instance/WebDriverTest.java
105,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/mirror/MirrorTest.java
106,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/opera/OperaTest.java
107,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/other/NamespaceContextTest.java
108,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/path/BrowserPathTest.java
109,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/webdrivermanager.properties
110,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/S3NamespaceContext.java
111,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/logback.xml
112,/home/runner/work/webdrivermanager/webdrivermanager/docker/push.sh
113,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/auto-merge.yml
114,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/build.yml
115,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/mirror.yml
116,/home/runner/work/webdrivermanager/webdrivermanager/.gitignore
117,/home/runner/work/webdrivermanager/webdrivermanager/LICENSE
118,/home/runner/work/webdrivermanager/webdrivermanager/README.md
119,/home/runner/work/webdrivermanager/webdrivermanager/docker/Dockerfile
120,/home/runner/work/webdrivermanager/webdrivermanager/docs/backers.html
121,/home/runner/work/webdrivermanager/webdrivermanager/.github/PULL_REQUEST_TEMPLATE.md
122,/home/runner/work/webdrivermanager/webdrivermanager/docs/carbon.html
123,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/footer-bg.jpg
124,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/toc-bg.jpg
125,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm.png
126,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/webdrivermanager.png
127,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/operadriver
128,/home/runner/work/webdrivermanager/webdrivermanager/docs/sponsors.html
129,/home/runner/work/webdrivermanager/webdrivermanager/pom.xml
130,/home/runner/work/webdrivermanager/webdrivermanager/.github/dependabot.yml
131,/home/runner/work/webdrivermanager/webdrivermanager/.github/ISSUE_TEMPLATE.md
132,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/commands.properties
133,/home/runner/work/webdrivermanager/webdrivermanager/.github/FUNDING.yml
134,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/backers.html
135,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/carbon.html
136,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/docinfo.html
137,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/InternetExplorerDriverManager.java
138,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/OperaDriverManager.java
139,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/SafariDriverManager.java
140,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/VoidDriverManager.java
141,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/Downloader.java
142,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/GitHubApi.java
143,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/HttpClient.java
144,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/NpmMirror.java
145,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/UrlHandler.java
146,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/footer-bg.jpg
147,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/versions/Shell.java
148,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/versions/UrlComparator.java
149,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/versions/VersionComparator.java
150,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/versions/VersionDetector.java
151,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/webdriver/OptionsWithArguments.java
152,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/webdriver/WebDriverBrowser.java
153,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/webdriver/WebDriverCreator.java
154,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/assembly.xml
155,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/FirefoxDriverManager.java
156,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/EdgeDriverManager.java
157,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/ChromiumDriverManager.java
158,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/ChromeDriverManager.java
159,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/toc-bg.jpg
160,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm.png
161,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/webdrivermanager.png
162,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/sponsors.html
163,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/WdmAgent.java
164,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/WdmServer.java
165,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/cache/CacheHandler.java
166,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/cache/ResolutionCache.java
167,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Architecture.java
168,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/ConfigKey.java
169,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/DriverManagerType.java
170,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/OperatingSystem.java
171,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/WebDriverManagerException.java
172,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerContainer.java
173,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerHost.java
174,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerHubService.java
175,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerHubTags.java
