,file_name
3242,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/ComplexNodeEditPart.java
3274,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editpolicies/FlowSelectPolicy.java
3287,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGFigureFactory.java
3300,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/ColorManager.java
3318,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/AnnotatedCFGSaver.java
3321,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CGDoneAction.java
3333,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/AnnotateClass.java
3342,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.classpath
3344,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.settings/org.eclipse.jdt.core.prefs
3364,/home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/bug_report.md
3419,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/artifacts.jar
3425,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/.settings/org.eclipse.jdt.core.prefs
3473,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/parser/JimpleBody.java
3478,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/examples/NewAnnotateClassWizard.java
3483,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/InteractionBackStepper.java
3486,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileAppFileLauncher.java
3507,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/util/StreamGobbler.java
3520,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/OptionsDialog.java
3528,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/SootDeltaVisitor.java
3547,/home/runner/work/soot/soot/src/main/grammar/baf.scc
